9,02/13/18 07:19:41,0.9283435643181509,0.6406052292713309,0.37816858791446095,0.6795028288545797,0.30250743010044234,0.4474518512478114,0.6320260943176423,0.2697506422413477,0.6582139457518315,0.3262440328473396,0.1396390498018616,0.2825535948033153,0.5930868375925867,0.15537056040049246,0.04808161433650138,0.6486785297190193
10,02/13/18 07:19:41,0.100828073021488,0.615104611042874,0.4728704754769809,0.3063883209493482,0.07633272282344927,0.25206080918074747,0.5230721365141408,0.9805394832511385,0.4074313875373975,0.8715544585447361,0.6080011936498824,0.3176262241601916,0.7548208425868661,0.23929362456845715,0.9464618755100151,0.3540573552323496
11,02/13/18 07:19:41,0.7349161265760421,0.7805689606721443,0.46673686935143266,0.12367335169453708,0.5810927816627132,0.9514709692528973,0.33815491679622955,0.623607109942288,0.8539804126542935,0.8832634691223896,0.5144432827390093,0.5430087439700562,0.7734260007802571,0.9825420506047499,0.9126114716546774,0.7829831225738926
12,02/13/18 07:19:41,0.7484374133215335,0.3046083179835779,0.40538731811147466,0.8613976060549438,0.28977850465481747,0.5658381505243297,0.48320108005418616,0.8803719385268478,0.5035349725683801,0.8351575200538529,0.9336906875227043,0.35118492481575925,0.5703799893039161,0.2431062917467649,0.798178418858237,0.15168125648132913
13,02/13/18 07:19:41,0.7673453112455255,0.12489712025726585,0.6030634117675581,0.6765740901878049,0.6014011477056302,0.9774238274746291,0.8453111495172133,0.31329844691558184,0.7912912007946641,0.16495465294583944,0.7022029736401078,0.9836932190087547,0.13554682886919966,0.08983431948800313,0.5371773830871124,0.689200736215759
14,02/13/18 07:19:41,0.6426305411394893,0.760011171213506,0.263978447430979,0.8215048662023432,0.31203226484271596,0.40519236802537817,0.26473027093003587,0.23352298894852364,0.9361518674397875,0.9938904628741513,0.04236847174477054,0.7015764904287154,0.9380817878476058,0.6480242614774177,0.31573133145166643,0.08457736419970974
15,02/13/18 07:19:41,0.860630068616251,0.8810042440486531,0.3488947299032601,0.9300356592671958,0.40739093872843757,0.02245432501644895,0.9332862640762677,0.09249991393669965,0.5680061776942178,0.3376916052487423,0.6228203044884799,0.5275996169161036,0.491289270046285,0.017374300137669163,0.5473794749049009,0.580321463098915
16,02/13/18 07:19:41,0.7685233463486362,0.3896375339803766,0.8858633317018771,0.6686223417468539,0.8920682597590577,0.3121830659700029,0.5888336993769168,0.6937147985625328,0.04853309040434284,0.4144525293856891,0.029119135146503883,0.8053282587503501,0.7594800405790932,err,0.108170678830247,0.41607810003623025
17,02/13/18 07:19:41,0.6370865552072789,0.5480747827433077,0.4049636139616676,0.5708658664968792,0.02464006800450802,0.7591368007403366,0.8661301350093777,0.010391515778846783,0.27377420072335146,0.7649044953136503,0.7600323372495513,0.36565947514300556,0.9133727166776893,0.2165218448942412,0.35861796908864596,0.9451311418697083
18,02/13/18 07:19:41,0.7797346169209409,0.930496676668606,0.8679316478716621,0.1289525192213582,0.6298736822817854,0.41931258732551335,0.34583201127826935,0.4074754190022821,0.6795615748370435,0.7842415437015415,0.6420778318116788,0.11441684266445906,0.24398917634134043,0.8383775745232647,0.5306562581339421,0.31243071560773816
19,02/13/18 07:19:41,0.5288607070814381,0.9481586369658491,0.9277965967106983,0.34847848570013273,0.48804944837336395,0.3324457269240344,0.6730610517825031,0.13487324031105064,0.2294798120815712,0.0856527598207405,0.7553878457472637,0.2205478631216965,0.34861083249190206,0.8694278384940193,0.09368748002665983,0.2709905154872184
20,02/13/18 07:19:41,0.9222517869320237,0.5796734608464155,0.2722533433193788,0.6365558199007026,0.8241481778327407,0.1552361071640137,0.29142907369141924,0.6864467736966753,0.9543846556815263,0.3720382091335631,0.3456267250741445,0.6070094180481179,0.33419741241714496,0.9461637676983378,0.44485000470545444,0.6913751657058335
21,02/13/18 07:19:41,0.3059961790390391,0.2520977582523789,0.7708100725250749,0.43872917170431003,0.2792980177324009,0.06750387246708445,0.6454354910586568,0.8848093418857997,0.9481340282024265,0.36892999947593996,0.42882744551520413,0.16975377913561795,0.7190160024015776,0.7703944208721749,0.8602265281931467,0.9754214098538911
22,02/13/18 07:19:41,0.6540977856214514,0.5986603327204582,0.2087274433924432,0.9167336425339381,0.62659306030705,0.5588738118573922,0.1659746697527733,0.13751401929121954,0.748694269627572,0.4459377916149403,0.3292208574157317,0.9400680417066521,0.5439399036489792,0.08433569783993367,0.9424667036227291,0.7454927557141408
23,02/13/18 07:19:41,0.48422221267916155,0.8509052447404569,0.0725655321300589,0.19289841112320127,0.6874519184827628,0.6774551927997972,0.9433914851374603,0.7901724906323179,0.9572278732075873,0.40778712292358343,0.4567312152362909,0.89549785511306,0.42343405867353556,0.5051547822463106,0.732871363238138,0.3375014356291236
24,02/13/18 07:19:41,0.36707080126323,0.7657235922248322,0.36593299096938603,0.49022332198086915,0.6644142603365533,0.10924736381410316,0.99717858338014,0.9697935848780243,0.9881430436588015,0.0004522482405039385,0.15789232134318598,0.021965315331874624,0.5582792732124616,0.44683406022131555,0.9040852812613118,0.09644943749199819
25,02/13/18 07:19:41,0.8181258342139636,0.18851600300768423,0.7713463863618948,0.9246342334872807,0.1203080847640371,0.2993790687772324,0.9263645305797917,0.31082981441701907,0.05021318873837943,0.6353176293756129,0.08059284865021865,0.23650001990792335,0.34239307539758546,0.9740337829028188,0.5614982497217976,0.47429045929248204
26,02/13/18 07:19:41,0.9122760833562306,0.051681767916108234,0.6236143345888242,0.6052820892045349,0.3213900120425389,0.013130752027616488,0.3090922157001733,0.8331281971354871,0.5382270725094327,0.21847611740857542,0.6822134395981421,0.6568658157371675,0.8700183504042364,0.26107129257519135,0.32423280897982565,0.21914134080578074
27,02/13/18 07:19:41,0.033588391775633775,0.38622456978764497,0.36289003214632476,0.492212023529496,0.20922058774262453,0.9777116587909064,0.6098172248058044,0.11425292676933874,0.08525495946196116,0.16885750169511138,0.2134134359337172,0.654261664757408,0.6739860921468117,0.4350512335343091,0.6886788962900648,0.8468796394730336
28,02/13/18 07:19:41,0.3574594006494386,0.37311412236408337,0.875552441490559,0.6884409488510642,0.4849514652919572,0.7970578208266174,0.01248137792889692,0.2222680168763238,0.5433402883715321,0.941771957293188,0.22546102919543798,0.09837291985338159,0.8331822564813605,0.7233337717668163,0.7927275471524593,0.046484252581435515
29,02/13/18 07:19:41,0.5230344229948599,0.35192355410635845,0.10917933546758518,0.4513643578430475,0.5767972196166368,0.7023556334671692,0.6785061710219515,0.7290312693779029,0.9121895887211555,0.7552548966096209,0.8917945507037773,0.5956621425197359,0.41307775672920155,0.8612985388330331,0.40860766628391465,0.07202460231578467
30,02/13/18 07:19:41,0.48284121585862183,0.5614793791755124,0.5878393720906293,0.30849562851490486,0.7856602323409565,0.06554741118143004,0.8339910210302524,0.06323175102376688,0.37913573991298277,0.7324107230923723,0.9821711663796233,0.08716265682115587,0.20315384280854454,0.7467265417177605,0.02652776121324263,0.4211998856128546
31,02/13/18 07:19:41,0.5491245965647071,0.3530062067436742,0.2610967088400228,0.8122781841253026,0.5826619195644874,0.6530795396615566,0.16264169483037483,0.6379759111954088,0.019975701533237467,0.15773474188632253,0.967563922991503,0.2510556553625255,0.5444008659833194,0.9925723507598311,0.6723030165317602,0.46684867944000263
32,02/13/18 07:19:41,0.03829865240458952,0.6143443476193877,0.6596105005804255,0.19924035094483872,0.04569482923380874,0.38157942267164013,0.6637394846922452,0.8146586810397477,0.005040561966685231,0.5426521038268253,0.7272595613817329,0.24682168810703464,0.02140378512827501,0.10595432859229259,0.4272333342660266,0.5900151647959824
